period,district,Long Term FC Non Relative,Total Family-like setting,State Hospital,Unknown,Hospital,Pre-adoptive home,Long Term FC Relative,Trial Home Visit,Total Children in Care,Detention,Group Home,Boys School,Girls School,Therapeutic FC Non Relative,Jail,Specialized FC Relative,Crisis Center,Relative foster home,Specialized FC Non Relative,Therapeutic FC Relative,Non-relative foster home,Supervised Independent Living,Total Group Care,Residential Treatment,Interim,Psychiatric RTC,Runaway
Jan 2012,1,0,4,0,0,0,0,0,1,19,1,0,0,0,0,0,0,0,0,0,0,3,0,15,13,0,1,0
Feb 2012,1,0,3,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,3,0,18,17,0,1,0
Mar 2012,1,0,5,0,0,0,0,0,0,27,1,0,0,1,0,0,0,0,1,0,0,4,0,22,19,0,1,0
Apr 2012,1,0,6,0,0,0,0,0,0,30,2,0,0,2,0,0,0,0,1,0,0,5,0,24,18,0,2,0
May 2012,1,0,6,0,0,0,0,0,0,33,2,0,1,2,0,0,0,0,1,0,0,5,0,27,20,0,2,0
Jun 2012,1,0,7,0,0,0,0,0,0,36,2,0,3,2,0,0,0,1,1,0,0,6,0,29,18,0,3,0
Jul 2012,1,0,6,0,0,0,0,0,0,38,3,0,4,2,0,0,0,0,1,0,0,5,0,32,19,0,4,0
Aug 2012,1,0,6,0,0,0,0,0,0,41,1,0,6,2,0,0,0,0,1,0,0,5,0,35,18,0,8,0
Sep 2012,1,0,6,0,0,0,0,0,0,43,3,0,6,2,0,0,0,0,1,0,0,5,0,37,18,0,8,0
Oct 2012,1,0,5,0,0,0,0,0,0,46,2,0,6,2,0,0,0,0,0,0,0,5,0,41,21,0,10,0
Nov 2012,1,0,7,0,0,0,0,0,0,55,5,0,6,2,0,0,0,0,0,0,0,7,0,48,23,0,12,0
Dec 2012,1,0,6,0,0,0,0,0,0,60,7,0,7,2,0,0,0,2,0,0,0,6,0,54,25,0,11,0
Jan 2013,1,0,7,0,0,0,0,0,0,57,5,1,9,1,0,0,0,0,0,0,0,7,0,50,23,0,11,0
Feb 2013,1,0,8,0,0,0,0,0,0,56,7,0,7,1,0,0,0,0,1,0,0,7,0,48,22,0,11,0
Mar 2013,1,0,11,0,0,0,0,0,1,60,8,1,7,3,0,0,0,0,0,0,0,10,0,49,23,0,7,0
Apr 2013,1,0,9,0,0,0,0,0,1,62,10,1,7,5,0,0,0,0,0,0,0,8,0,53,24,0,6,0
May 2013,1,0,10,0,0,0,0,0,2,70,8,1,13,5,0,0,0,0,0,0,0,8,0,59,27,0,5,1
Jun 2013,1,0,10,0,0,0,0,0,1,76,9,1,13,5,0,0,0,0,0,0,0,9,0,66,32,0,6,0
Jul 2013,1,0,10,0,0,0,0,0,3,80,8,1,15,5,0,0,0,0,0,0,0,7,0,70,33,0,8,0
Aug 2013,1,0,9,0,0,0,0,0,1,70,5,1,12,4,0,0,0,1,0,0,0,8,0,61,31,0,7,0
Sep 2013,1,0,5,0,0,0,0,0,0,61,1,1,14,4,0,0,0,1,0,0,0,5,0,56,28,0,7,0
Oct 2013,1,0,7,0,0,0,0,0,1,60,5,1,11,2,0,0,0,0,0,0,0,6,0,53,26,0,8,0
Nov 2013,1,0,7,0,0,0,0,0,0,59,8,0,12,2,0,0,0,0,0,0,0,7,0,52,24,0,6,0
Dec 2013,1,0,5,0,0,0,0,0,0,56,8,0,10,1,0,0,0,1,0,0,0,5,0,51,25,0,6,0
Jan 2014,1,0,7,0,0,1,0,0,1,56,9,0,9,2,0,0,0,1,0,0,0,6,0,49,22,0,5,0
Feb 2014,1,0,6,0,0,1,0,0,1,61,9,1,11,2,0,0,0,0,0,0,0,5,0,54,24,0,6,1
Mar 2014,1,0,8,0,0,1,0,0,1,64,11,2,10,3,0,0,0,0,0,0,0,6,1,54,21,0,6,2
Apr 2014,1,0,10,0,0,1,0,0,1,65,8,1,12,4,0,0,0,0,0,0,0,8,1,54,22,0,6,1
May 2014,1,0,10,0,0,1,0,0,0,58,3,1,9,5,0,0,0,0,0,0,0,9,1,48,23,0,6,0
Jun 2014,1,0,8,0,0,0,0,0,1,55,6,1,9,6,0,0,0,0,0,0,0,7,0,47,19,0,6,0
Jul 2014,1,0,5,0,0,0,0,0,0,53,8,1,7,6,0,0,0,0,0,0,0,5,0,46,18,0,6,2
Aug 2014,1,0,5,0,0,0,0,0,1,50,5,1,8,6,0,0,0,1,0,0,0,4,0,42,17,0,4,3
Sep 2014,1,0,6,0,0,0,0,0,1,55,11,1,9,6,0,0,0,0,1,0,0,4,0,47,17,0,3,2
