ORINUM,Year,County,Manslaughter,Rape,Robbery,Aggravated-Assault,Burglary,Larceny-Theft,Motor-Vehicle-Theft,Arson,Other-Assaults,Forgery-Counterfeiting,Fraud,Embezzlement,Stolen-Property,Vandalism,Weapons,Prostitution,Sex-Offenses,Drug-Abuse-Violations,Drug-Abuse-Violations-Possession,Gambling-Offenses,Offenses-Against-Family-Children,Driving-Under-the-Influence,Liquor-Laws,Drunkenness,Disorderly-Conduct,All-Other-Offenses-Except-Traffic,Suspicion,Curfew-Loitering-Law-Violations,Run-a-ways,Vagrancy
0100,2017,Albany County Sheriff,Total Sum,0,0,0,1,0,1,2,0,0,21,0,0,0,0,2,0,0,0,8,0,8,0,0,0,0,0,0,0,4,0,0,0
0101,2017,Laramie Police Department,Total Sum,0,0,1,0,2,18,0,0,0,15,0,1,0,4,9,1,0,3,9,0,9,0,0,0,16,0,3,0,13,0,0,0
0102,2017,UW Police Department,Total Sum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0
0200,2017,Big Horn County Sheriff,Total Sum,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0203,2017,Greybull Police Department,Total Sum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0
0300,2017,Campbell County Sheriff,Total Sum,0,1,0,3,0,0,1,0,0,2,0,0,0,0,0,0,0,0,10,2,8,0,0,0,28,0,1,0,23,0,0,0
0301,2017,Gillette Police Department,Total Sum,0,0,0,2,1,30,0,0,1,38,1,1,0,0,42,1,0,1,80,1,79,0,0,2,26,5,33,0,141,0,0,0
0400,2017,Carbon County Sheriff,Total Sum,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
0401,2017,Rawlins Police Department,Total Sum,0,0,0,0,0,14,4,0,0,31,0,0,0,0,6,1,0,0,24,3,21,0,1,1,1,0,0,0,12,0,0,0
0402,2017,Saratoga Police Department,Total Sum,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
