ORI #,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Total Sum,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ORI #,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0
ORI #,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,1,0,3,0,0,1,0,0,2,0,0,0,0,0,0,0,0,10,2,8,0,0,0,28,0,1,0,23,0,0,0
ORI #,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,0,2,1,30,0,0,1,38,1,1,0,0,42,1,0,1,80,1,79,0,0,2,26,5,33,0,141,0,0,0
ORI #,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
ORI #,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,0,0,0,14,4,0,0,31,0,0,0,0,6,1,0,0,24,3,21,0,1,1,1,0,0,0,12,0,0,0
ORI #,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
ORI #,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ORI #,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
ORI #,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,2,0,0,1,0,0,0,0,2,0,0,0
ORI #,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0
ORI #,601,601,601,601,601,601,601,601,601,601,601,601,601,601,601,601,601,601,601,601,601,601,601,601,601,601,601,601,601,601,601,601
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ORI #,603,603,603,603,603,603,603,603,603,603,603,603,603,603,603,603,603,603,603,603,603,603,603,603,603,603,603,603,603,603,603,603
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4,0,0,0
ORI #,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,0,1,0,3,2,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,4,0,0,0,6,0,0,0
ORI #,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,0,0,0,8,0,0,0,5,0,0,0,0,0,0,0,0,11,0,11,0,0,2,18,0,0,0,9,0,7,0
ORI #,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,0,0,0,35,1,0,0,13,0,0,0,0,8,0,0,0,35,0,35,0,0,1,46,0,5,0,30,0,3,0
ORI #,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,2,4,0,0,0,0,0,0,0
ORI #,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
ORI #,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ORI #,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2,1,0,0,9,0,0,0
ORI #,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,4,0,0,0,2,0,0,0
ORI #,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,6,2,0,0,7,0,0,0
ORI #,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,0,2,0,4,5,0,0,9,0,0,0,0,4,0,0,1,17,0,17,0,0,0,8,0,0,0,6,0,0,0
ORI #,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,1,1,0,78,1,0,0,138,0,0,0,4,22,19,0,2,89,19,70,0,1,1,44,0,25,0,128,0,13,0
ORI #,1102,1102,1102,1102,1102,1102,1102,1102,1102,1102,1102,1102,1102,1102,1102,1102,1102,1102,1102,1102,1102,1102,1102,1102,1102,1102,1102,1102,1102,1102,1102,1102
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0
ORI #,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200
